nohup: ignoring input
Using device: cuda
[34m[1mengine/trainer: [0mtask=obb, mode=train, model=yolo11m-obb.pt, data=/home/shardul.junagade/my-work/domain-adaptation-brick-kilns/yolo/bihar_to_bihar.yaml, epochs=100, time=None, patience=100, batch=8, imgsz=2560, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=thera_yolo, name=yolo11m-obb-bihar-to-bihar2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=0.001, iou=0.33, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=thera_yolo/yolo11m-obb-bihar-to-bihar2
Overriding model.yaml nc=80 with nc=3
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 23        [16, 19, 22]  1   2262172  ultralytics.nn.modules.head.OBB              [3, 1, [256, 512, 512]]       
YOLO11m-obb summary: 246 layers, 20,904,156 parameters, 20,904,140 gradients, 71.9 GFLOPs
Transferred 685/691 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir thera_yolo/yolo11m-obb-bihar-to-bihar2', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
/home/shardul.junagade/.conda/envs/shardul_env/lib/python3.12/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.5' (you have '2.0.1'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
Plotting labels to thera_yolo/yolo11m-obb-bihar-to-bihar2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 112 weight(decay=0.0), 122 weight(decay=0.0005), 121 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mthera_yolo/yolo11m-obb-bihar-to-bihar2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/81 [00:00<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   0%|          | 0/81 [00:16<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   1%|          | 1/81 [00:16<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   1%|          | 1/81 [00:20<22:19, 16.74s/it]
     15/100      69.5G     0.8428     0.9533       1.56          2       2560: 100%|██████████| 81/81 [01:10<00:00,  1.47it/s]
     15/100      69.5G     0.8428     0.9533       1.56          2       2560: 100%|██████████| 81/81 [01:10<00:00,  1.15it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/86 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/86 [00:00<00:31,  2.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 2/86 [00:00<00:29,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 3/86 [00:01<00:27,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▍         | 4/86 [00:01<00:27,  3.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 5/86 [00:01<00:26,  3.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 6/86 [00:02<00:26,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 7/86 [00:02<00:26,  3.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 8/86 [00:02<00:25,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 9/86 [00:02<00:25,  3.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 10/86 [00:03<00:24,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 11/86 [00:03<00:23,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 12/86 [00:03<00:23,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 13/86 [00:04<00:23,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▋        | 14/86 [00:04<00:22,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 15/86 [00:04<00:23,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▊        | 16/86 [00:05<00:22,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 17/86 [00:05<00:22,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 18/86 [00:05<00:22,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 19/86 [00:06<00:21,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 20/86 [00:06<00:21,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 21/86 [00:06<00:20,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 22/86 [00:07<00:20,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 23/86 [00:07<00:19,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 24/86 [00:07<00:19,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 25/86 [00:08<00:19,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 26/86 [00:08<00:19,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 27/86 [00:08<00:18,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 28/86 [00:09<00:18,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▎      | 29/86 [00:09<00:18,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 30/86 [00:09<00:18,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 31/86 [00:10<00:17,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 32/86 [00:10<00:17,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 33/86 [00:10<00:17,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|███▉      | 34/86 [00:11<00:16,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████      | 35/86 [00:11<00:16,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 36/86 [00:11<00:15,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 37/86 [00:11<00:15,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 38/86 [00:12<00:15,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 39/86 [00:12<00:15,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 40/86 [00:12<00:14,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 41/86 [00:13<00:14,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 42/86 [00:13<00:14,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 43/86 [00:13<00:13,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 44/86 [00:14<00:13,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 45/86 [00:14<00:13,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 46/86 [00:14<00:13,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 47/86 [00:15<00:12,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 48/86 [00:15<00:12,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 49/86 [00:15<00:12,  3.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 50/86 [00:16<00:11,  3.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▉    | 51/86 [00:16<00:11,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 52/86 [00:16<00:10,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 53/86 [00:17<00:10,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 54/86 [00:17<00:10,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 55/86 [00:17<00:10,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 56/86 [00:18<00:09,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|██████▋   | 57/86 [00:18<00:09,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 58/86 [00:18<00:09,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▊   | 59/86 [00:19<00:08,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 60/86 [00:19<00:08,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 61/86 [00:19<00:07,  3.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 62/86 [00:19<00:07,  3.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 63/86 [00:20<00:06,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 64/86 [00:20<00:06,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 65/86 [00:20<00:06,  3.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 66/86 [00:21<00:05,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 67/86 [00:21<00:05,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 68/86 [00:21<00:05,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 69/86 [00:21<00:04,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 70/86 [00:22<00:04,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 71/86 [00:22<00:04,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▎ | 72/86 [00:22<00:04,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 73/86 [00:23<00:03,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 74/86 [00:23<00:03,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 75/86 [00:23<00:03,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 76/86 [00:24<00:02,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|████████▉ | 77/86 [00:24<00:02,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 78/86 [00:24<00:02,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 79/86 [00:24<00:02,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 80/86 [00:25<00:01,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 81/86 [00:25<00:01,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▌| 82/86 [00:25<00:01,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 83/86 [00:26<00:00,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 84/86 [00:26<00:00,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 85/86 [00:26<00:00,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:26<00:00,  3.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:26<00:00,  3.20it/s]
                   all        687       1130       0.44      0.671       0.49      0.382

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/81 [00:00<?, ?it/s]
     16/100      69.5G       0.88      1.025      1.281         19       2560:   0%|          | 0/81 [00:00<?, ?it/s]
     16/100      69.5G       0.88      1.025      1.281         19       2560:   1%|          | 1/81 [00:00<01:08,  1.17it/s]
     16/100      69.5G     0.8792      0.939      1.371         21       2560:   1%|          | 1/81 [00:01<01:08,  1.17it/s]
     16/100      69.5G     0.8792      0.939      1.371         21       2560:   2%|▏         | 2/81 [00:01<01:08,  1.15it/s]
     16/100      69.5G     0.8305     0.9263      1.411         22       2560:   2%|▏         | 2/81 [00:02<01:08,  1.15it/s]
     16/100      69.5G     0.8305     0.9263      1.411         22       2560:   4%|▎         | 3/81 [00:02<01:07,  1.15it/s]
     16/100      69.5G     0.8489      0.934      1.468         10       2560:   4%|▎         | 3/81 [00:03<01:07,  1.15it/s]
     16/100      69.5G     0.8489      0.934      1.468         10       2560:   5%|▍         | 4/81 [00:03<01:06,  1.16it/s]
     16/100      69.5G     0.8666     0.9277      1.453         17       2560:   5%|▍         | 4/81 [00:04<01:06,  1.16it/s]
     16/100      69.5G     0.8666     0.9277      1.453         17       2560:   6%|▌         | 5/81 [00:04<01:05,  1.16it/s]
     16/100      69.5G     0.8629     0.9558      1.446         23       2560:   6%|▌         | 5/81 [00:05<01:05,  1.16it/s]
     16/100      69.5G     0.8629     0.9558      1.446         23       2560:   7%|▋         | 6/81 [00:05<01:05,  1.15it/s]
     16/100      69.5G     0.8582     0.9747      1.433         27       2560:   7%|▋         | 6/81 [00:06<01:05,  1.15it/s]
     16/100      69.5G     0.8582     0.9747      1.433         27       2560:   9%|▊         | 7/81 [00:06<01:03,  1.16it/s]
     16/100      69.5G     0.8458      0.998       1.46         19       2560:   9%|▊         | 7/81 [00:06<01:03,  1.16it/s]
     16/100      69.5G     0.8458      0.998       1.46         19       2560:  10%|▉         | 8/81 [00:06<01:02,  1.16it/s]
     16/100      69.5G       0.85      1.023      1.472         33       2560:  10%|▉         | 8/81 [00:07<01:02,  1.16it/s]
     16/100      69.5G       0.85      1.023      1.472         33       2560:  11%|█         | 9/81 [00:07<01:01,  1.16it/s]
     16/100      69.5G     0.8566      1.025      1.461         21       2560:  11%|█         | 9/81 [00:08<01:01,  1.16it/s]
     16/100      69.5G     0.8566      1.025      1.461         21       2560:  12%|█▏        | 10/81 [00:08<01:00,  1.16it/s]
     16/100      69.5G     0.8436      1.004      1.491         14       2560:  12%|█▏        | 10/81 [00:09<01:00,  1.16it/s]
     16/100      69.5G     0.8436      1.004      1.491         14       2560:  14%|█▎        | 11/81 [00:09<00:59,  1.17it/s]
     16/100      69.5G     0.8367     0.9888      1.479         19       2560:  14%|█▎        | 11/81 [00:10<00:59,  1.17it/s]
     16/100      69.5G     0.8367     0.9888      1.479         19       2560:  15%|█▍        | 12/81 [00:10<00:59,  1.17it/s]
     16/100      69.5G     0.8374      0.992      1.521          9       2560:  15%|█▍        | 12/81 [00:11<00:59,  1.17it/s]
     16/100      69.5G     0.8374      0.992      1.521          9       2560:  16%|█▌        | 13/81 [00:11<00:58,  1.17it/s]
     16/100      69.5G     0.8467      1.005      1.533         11       2560:  16%|█▌        | 13/81 [00:12<00:58,  1.17it/s]
     16/100      69.5G     0.8467      1.005      1.533         11       2560:  17%|█▋        | 14/81 [00:12<00:57,  1.16it/s]
     16/100      69.5G     0.8554      1.004      1.532         15       2560:  17%|█▋        | 14/81 [00:12<00:57,  1.16it/s]
     16/100      69.5G     0.8554      1.004      1.532         15       2560:  19%|█▊        | 15/81 [00:12<00:56,  1.16it/s]
     16/100      69.5G     0.8412      1.002      1.548         19       2560:  19%|█▊        | 15/81 [00:13<00:56,  1.16it/s]
     16/100      69.5G     0.8412      1.002      1.548         19       2560:  20%|█▉        | 16/81 [00:13<00:55,  1.17it/s]
     16/100      69.5G      0.851      1.006      1.539         14       2560:  20%|█▉        | 16/81 [00:14<00:55,  1.17it/s]
     16/100      69.5G      0.851      1.006      1.539         14       2560:  21%|██        | 17/81 [00:14<00:54,  1.17it/s]
     16/100      69.5G     0.8504      1.016      1.541         19       2560:  21%|██        | 17/81 [00:15<00:54,  1.17it/s]
     16/100      69.5G     0.8504      1.016      1.541         19       2560:  22%|██▏       | 18/81 [00:15<00:53,  1.17it/s]
     16/100      69.5G     0.8554      1.017      1.576         15       2560:  22%|██▏       | 18/81 [00:16<00:53,  1.17it/s]
     16/100      69.5G     0.8554      1.017      1.576         15       2560:  23%|██▎       | 19/81 [00:16<00:52,  1.17it/s]
     16/100      69.5G     0.8588      1.039      1.585         28       2560:  23%|██▎       | 19/81 [00:17<00:52,  1.17it/s]
     16/100      69.5G     0.8588      1.039      1.585         28       2560:  25%|██▍       | 20/81 [00:17<00:52,  1.17it/s]
     16/100      69.5G     0.8559      1.036       1.57         11       2560:  25%|██▍       | 20/81 [00:18<00:52,  1.17it/s]
     16/100      69.5G     0.8559      1.036       1.57         11       2560:  26%|██▌       | 21/81 [00:18<00:51,  1.17it/s]
     16/100      69.5G     0.8521      1.039      1.562         29       2560:  26%|██▌       | 21/81 [00:18<00:51,  1.17it/s]
     16/100      69.5G     0.8521      1.039      1.562         29       2560:  27%|██▋       | 22/81 [00:18<00:51,  1.15it/s]
     16/100      69.5G     0.8489      1.039      1.557         10       2560:  27%|██▋       | 22/81 [00:19<00:51,  1.15it/s]
     16/100      69.5G     0.8489      1.039      1.557         10       2560:  28%|██▊       | 23/81 [00:19<00:50,  1.16it/s]
     16/100      69.5G     0.8462      1.036      1.556         14       2560:  28%|██▊       | 23/81 [00:20<00:50,  1.16it/s]
     16/100      69.5G     0.8462      1.036      1.556         14       2560:  30%|██▉       | 24/81 [00:20<00:49,  1.16it/s]
     16/100      69.5G     0.8431      1.036      1.553         21       2560:  30%|██▉       | 24/81 [00:21<00:49,  1.16it/s]
     16/100      69.5G     0.8431      1.036      1.553         21       2560:  31%|███       | 25/81 [00:21<00:48,  1.16it/s]
     16/100      69.5G     0.8471      1.069      1.552          9       2560:  31%|███       | 25/81 [00:22<00:48,  1.16it/s]
     16/100      69.5G     0.8471      1.069      1.552          9       2560:  32%|███▏      | 26/81 [00:22<00:47,  1.17it/s]
     16/100      69.5G     0.8458      1.061      1.573         12       2560:  32%|███▏      | 26/81 [00:23<00:47,  1.17it/s]
     16/100      69.5G     0.8458      1.061      1.573         12       2560:  33%|███▎      | 27/81 [00:23<00:46,  1.17it/s]
     16/100      69.5G     0.8418      1.059      1.563         12       2560:  33%|███▎      | 27/81 [00:24<00:46,  1.17it/s]
     16/100      69.5G     0.8418      1.059      1.563         12       2560:  35%|███▍      | 28/81 [00:24<00:45,  1.17it/s]
     16/100      69.5G     0.8463      1.055      1.567         20       2560:  35%|███▍      | 28/81 [00:24<00:45,  1.17it/s]
     16/100      69.5G     0.8463      1.055      1.567         20       2560:  36%|███▌      | 29/81 [00:24<00:44,  1.17it/s]
     16/100      69.5G     0.8456       1.06      1.563         27       2560:  36%|███▌      | 29/81 [00:25<00:44,  1.17it/s]
     16/100      69.5G     0.8456       1.06      1.563         27       2560:  37%|███▋      | 30/81 [00:25<00:44,  1.14it/s]
     16/100      69.5G     0.8421      1.055      1.556         25       2560:  37%|███▋      | 30/81 [00:26<00:44,  1.14it/s]
     16/100      69.5G     0.8421      1.055      1.556         25       2560:  38%|███▊      | 31/81 [00:26<00:43,  1.15it/s]
     16/100      69.5G     0.8443       1.05      1.559         20       2560:  38%|███▊      | 31/81 [00:27<00:43,  1.15it/s]
     16/100      69.5G     0.8443       1.05      1.559         20       2560:  40%|███▉      | 32/81 [00:27<00:42,  1.15it/s]
     16/100      69.5G     0.8441      1.045      1.563         19       2560:  40%|███▉      | 32/81 [00:28<00:42,  1.15it/s]
     16/100      69.5G     0.8441      1.045      1.563         19       2560:  41%|████      | 33/81 [00:28<00:41,  1.15it/s]
     16/100      69.5G     0.8385      1.034      1.559         13       2560:  41%|████      | 33/81 [00:29<00:41,  1.15it/s]
     16/100      69.5G     0.8385      1.034      1.559         13       2560:  42%|████▏     | 34/81 [00:29<00:41,  1.15it/s]
     16/100      69.5G     0.8355      1.027      1.558         14       2560:  42%|████▏     | 34/81 [00:30<00:41,  1.15it/s]
     16/100      69.5G     0.8355      1.027      1.558         14       2560:  43%|████▎     | 35/81 [00:30<00:40,  1.14it/s]
     16/100      69.5G     0.8358      1.036      1.571         14       2560:  43%|████▎     | 35/81 [00:31<00:40,  1.14it/s]
     16/100      69.5G     0.8358      1.036      1.571         14       2560:  44%|████▍     | 36/81 [00:31<00:39,  1.14it/s]
     16/100      69.5G     0.8376       1.03      1.586         13       2560:  44%|████▍     | 36/81 [00:31<00:39,  1.14it/s]
     16/100      69.5G     0.8376       1.03      1.586         13       2560:  46%|████▌     | 37/81 [00:31<00:38,  1.14it/s]
     16/100      69.5G     0.8403      1.037      1.586         21       2560:  46%|████▌     | 37/81 [00:32<00:38,  1.14it/s]
     16/100      69.5G     0.8403      1.037      1.586         21       2560:  47%|████▋     | 38/81 [00:32<00:38,  1.11it/s]
     16/100      69.5G       0.84       1.04      1.581         16       2560:  47%|████▋     | 38/81 [00:33<00:38,  1.11it/s]
     16/100      69.5G       0.84       1.04      1.581         16       2560:  48%|████▊     | 39/81 [00:33<00:37,  1.11it/s]
     16/100      69.5G      0.842      1.039      1.581         23       2560:  48%|████▊     | 39/81 [00:34<00:37,  1.11it/s]
